codigo_municipio,exercicio_orcamento,codigo_orgao,codigo_unidade,codigo_rubrica,tipo_fonte,codigo_fonte,descricao_rubrica,valor_previsto
048,202200,AA,AA  ,111250010000000,1,500000000,Imposto sobre a Propriedade Predial e Territorial Urbana - Principal,2000000
048,202200,AA,AA  ,111250020000000,1,500000000,Imposto sobre a Propriedade Predial e Territorial Urbana - Multas e Juros,140000
048,202200,AA,AA  ,111250030000000,1,500000000,Imposto sobre a Propriedade Predial e Territorial Urbana - Divida ativa,500000
048,202200,AA,AA  ,111250040000000,1,500000000,Imposto sobre a Propriedade Predial e Territorial Urbana - Multas e Juros da Divida ativa,10000
048,202200,AA,AA  ,111253010000000,1,500000000,Impostos sobre Transmissao  Inter Vivos  de Bens Imoveis e de Direitos Reais sobre Imoveis - Principal,615000
048,202200,AA,AA  ,111253020000000,1,500000000,Impostos sobre Transmissao  Inter Vivos  de Bens Imoveis e de Direitos Reais sobre Imoveis - Multas e Juros,5000
048,202200,AA,AA  ,111253030000000,1,500000000,Impostos sobre Transmissao  Inter Vivos  de Bens Imoveis e de Direitos Reais sobre Imoveis - Divida ativa,10000
048,202200,AA,AA  ,111303110000000,1,500000000,Imposto sobre a Renda - Retido na Fonte - Trabalho - Principal,2500000
048,202200,AA,AA  ,111303120000000,1,500000000,Imposto sobre a Renda - Retido na Fonte - Trabalho - Multas e Juros,5000
048,202200,AA,AA  ,111303130000000,1,500000000,Imposto sobre a Renda - Retido na Fonte - Trabalho - Divida ativa,10000
048,202200,AA,AA  ,111303410000000,1,500000000,Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - Principal,300000
048,202200,AA,AA  ,111303420000000,1,500000000,Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - Multas e Juros,5000
048,202200,AA,AA  ,111303430000000,1,500000000,Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos - Divida ativa,10000
048,202200,AA,AA  ,111451110000000,1,500000000,Imposto sobre Servicos de Qualquer Natureza - ISSQN - Principal,4700000
048,202200,AA,AA  ,111451110100000,1,500000000,ISS - Simples Nacional,1150000
048,202200,AA,AA  ,111451120000000,1,500000000,Imposto sobre Servicos de Qualquer Natureza - ISSQN - Multas e Juros,40000
048,202200,AA,AA  ,111451130000000,1,500000000,Imposto sobre Servicos de Qualquer Natureza - ISSQN - Divida ativa,92000
048,202200,AA,AA  ,112101010000000,1,753000000,Taxas de Inspecao  Controle e Fiscalizacao - Principal,340000
048,202200,AA,AA  ,112101020000000,1,753000000,Taxas de Inspecao  Controle e Fiscalizacao - Multas e Juros,10000
048,202200,AA,AA  ,112101030000000,1,753000000,Taxas de Inspecao  Controle e Fiscalizacao - Divida ativa,0
